character_name,region,vision,weapon_type,body_figure,rarity,constellation,affiliation
Shikanoin Heizou,Inazuma,Anemo,Catalyst,Medium Male,4,Cervus Minor,Tenryou Commission
Sucrose,Mondstadt,Anemo,Catalyst,Medium Female,4,Ampulla,Knights of Favonius
Tartaglia,Snezhnaya,Hydro,Bow,Tall Male,5,Monoceros Caeli,Fatui
Thoma,Inazuma,Pyro,Polearm,Tall Male,4,Rubeum Scutum,Yashiro Commission
Tighnari,Sumeru,Dendro,Bow,Medium Male,5,Vulpes Zerda,Gandharva Ville
Venti,Mondstadt,Anemo,Bow,Medium Male,5,Carmen Dei,Mondstadt
Wanderer,Sumeru,Anemo,Catalyst,Medium Male,5,Peregrinus,
Wriothesley,Fontaine,Cryo,Catalyst,Tall Male,5,Cerberus,Fortress of Meropide
Xiangling,Liyue,Pyro,Polearm,Medium Female,4,Trulla,Wanmin Restaurant
Xiao,Liyue,Anemo,Polearm,Medium Male,5,Alatus Nemeseos,Liyue Adeptus
Xingqiu,Liyue,Hydro,Sword,Medium Male,4,Fabulae Textile,Feiyun Commerce Guild
Xinyan,Liyue,Pyro,Claymore,Medium Female,4,Fila Ignium,"""The Red Strings"""
Yae Miko,Inazuma,Electro,Catalyst,Tall Female,5,Divina Vulpes,Grand Narukami Shrine
Yanfei,Liyue,Pyro,Catalyst,Medium Female,4,Bestia Iustitia,Yanfei Legal Consultancy
Yaoyao,Liyue,Dendro,Polearm,Short Female,4,Osmanthus,Streetward Rambler's Abode
Yelan,Liyue,Hydro,Bow,Tall Female,5,Umbrabilis Orchis,Yanshang Teahouse
Yoimiya,Inazuma,Pyro,Bow,Medium Female,5,Carassius Auratus,Naganohara Fireworks
Yun Jin,Liyue,Geo,Polearm,Medium Female,4,Opera Grandis,Yun-Han Opera House
Zhongli,Liyue,Geo,Polearm,Tall Male,5,Lapis Dei,Liyue Harbor
